facility_number,facility_type,age_years,expected_life_years,condition_index,remaining_service_life,year_constructed
3752,UPS Building,48,50,94,0.0,1977
9478,Water Treatment Facility,11,30,70,10.73,2014
6377,Ground monitoring Station,20,30,70,7.43,2005
4913,Substation,27,30,70,0.0,1998
7211,Ground Terminal T1,28,30,70,0.0,1997
8504,UPS Building,44,50,70,10.17,1981
8658,Standby Generator,27,30,70,6.08,1998
7362,Central Utility Plant,39,50,69,11.58,1986
696,Ground Terminal T1,21,30,70,12.89,2004
7448,Water Treatment Facility,22,30,70,13.63,2003
672,Maintenance Shop,39,40,3,5.47,1986
8090,Dorm Facility,7,50,70,39.81,2018
9962,Antenna support building,30,30,70,7.8,1995
6645,Radome Facility,30,30,70,6.82,1995
4138,Pump Station,25,40,71,4.61,2000
4353,Admin Office,13,40,70,24.9,2012
4205,Antenna support building,12,30,70,23.16,2013
7262,Maintenance Shop,26,40,47,7.83,1999
8533,Substation,30,30,70,2.74,1995
7741,Data Center,39,40,91,4.66,1986
3491,Dorm Facility,25,50,70,27.95,2000
7279,Water Treatment Facility,3,30,70,35.33,2022
8031,Ground Terminal T1,15,30,71,17.01,2010
1280,Radome Facility,30,30,70,0.0,1995
2840,Fuel Farm,11,40,70,17.02,2014
1374,Data Center,26,40,70,11.25,1999
2270,Pump Station,2,40,70,47.53,2023
1949,Storage Facility,34,60,70,33.92,1991
2317,Maintenance Shop,40,40,70,8.04,1985
8103,Truck fill stand,17,30,71,9.03,2008
930,Utility corridor,7,60,70,49.13,2018
8374,Radome Facility,27,30,70,0.0,1998
8010,Pump Station,35,40,70,4.87,1990
8009,Substation,26,30,70,5.5,1999
6602,Switching Station,12,30,69,18.69,2013
7982,Ground monitoring Station,30,30,70,1.59,1995
2894,Ops Facility T1,49,50,70,0.0,1976
4633,Heating - Cooling Plant,13,60,70,48.66,2012
2645,Ops Facility T1,42,50,4,8.17,1983
2751,Utility corridor,48,60,70,2.58,1977
3477,Ground monitoring Station,30,30,71,9.22,1995
2183,Fuel Farm,32,40,93,12.0,1993
4892,Switching Station,28,30,70,10.56,1997
9439,Radome Facility,24,30,70,1.1,2001
3126,Ops Facility T1,35,50,70,11.35,1990
8177,Heating - Cooling Plant,1,60,70,62.63,2024
4405,Storage Facility,23,60,70,34.41,2002
9442,Fuel intake Facility,2,30,70,28.54,2023
2774,Ground monitoring Station,30,30,70,0.39,1995
267,Utility corridor,57,60,70,1.3,1968
2613,Fuel Building,38,50,70,11.91,1987
4205,Radome Facility,13,30,70,13.83,2012
9628,Admin Office,31,40,70,14.01,1994
9485,Admin Office,4,40,94,39.04,2021
6162,Ops Facility T1,15,50,70,40.2,2010
4352,Central Utility Plant,35,50,94,13.8,1990
873,Power generation Facility,34,60,70,23.95,1991
2592,Utility corridor,57,60,70,0.0,1968
7142,Power generation Facility,9,60,70,44.61,2016
728,Ops Facility T1,39,50,70,11.76,1986
5770,Maintenance Shop,9,40,70,34.81,2016
9834,Entry control point,11,30,70,16.81,2014
8747,Equipment Pad,10,20,70,7.61,2015
8587,Receiver Station,26,30,70,8.72,1999
5928,Fuel Building,40,50,70,11.28,1985
7308,Power generation Facility,12,60,12,48.27,2013
8842,Maintenance Shop,15,40,70,30.72,2010
418,Fuel intake Facility,30,30,70,2.67,1995
458,Ops Facility T1,11,50,87,39.7,2014
4735,Water Treatment Facility,8,30,70,24.76,2017
8830,Standby Generator,23,30,70,5.85,2002
